id;category;title;description;keywords;status;date;url
1;GERAL;Aprovação da Caracterização da Academia como ICT;;;REALIZACAO;;
2;EDUCACAO_CORPORATIVA;Realização da Edição de 2024 do PROAMB;;;REALIZACAO;;
3;GERAL;Obtenção de Financiamento da FAPERJ para Realização de Evento;;;REALIZACAO;;
4;POS_GRADUACAO;Elaboração da Minuta do Edital para Seleção de Candidatos Estrangeiros;;;REALIZACAO;;
5;GERAL;Mapeamento de Processos de Extensão e Desenvolvimento de Pessoas;;;REALIZACAO;;
6;GERAL;Participação do Prêmio ABPI de Patentes;;;REALIZACAO;;
7;GERAL;Participação de Entrevistas de Autoavaliação do MEG;;;REALIZACAO;;
8;GERAL;Participação de Entrevistas da FNQ;;;REALIZACAO;;
9;EXTENSAO;Solicitação da Designação de Professor para Participação dos Cursos de Extensão;;;REALIZACAO;;
10;GERAL;Participação de Eventos de Integração da CGRH;;;PONTO_ATENCAO;;
11;POS_GRADUACAO;Realização das Reuniões do CPG;;;PONTO_ATENCAO;;
12;GERAL;Indicação para Composição do Grupo Técnico do GIPI;;;REALIZACAO;;
13;EXTENSAO;Realização da 2ª Edição do Prêmio PI nas Escolas;;;REALIZACAO;;
14;EXTENSAO;"Lançamento da Série de Eventos ""Vozes Acadêmicas""";;;REALIZACAO;;
15;POS_GRADUACAO;"Realização do Evento ""PI em Questão"" sobre Índia e Patentes Farmacêuticas";;;REALIZACAO;;
16;EXTENSAO;Desenvolvimento do Projeto de PI para PcDs com a OMPI e Fundação Down;;;REALIZACAO;;
17;EXTENSAO;Remoção da Servidora Adriana Castello;;;PONTO_ATENCAO;;
18;EXTENSAO;Remoção da Servidora Kátia Valle;;;PONTO_ATENCAO;;
19;EXTENSAO;Pedido de Remoção da Servidora Camila Bella;;;PONTO_ATENCAO;;
20;GERAL;Extinção de Unidades da Academia na Nova Estrutura Organizacional;;;PONTO_ATENCAO;;
21;GERAL;Lançamento da Nova Página da Academia;;;REALIZACAO;;
22;EXTENSAO;Atualização da Academia Virtual do INPI para a Versão 4.0;;;REALIZACAO;;
23;EXTENSAO;Desenvolvimento da Nova Página da Agenda de Cursos de Extensão;;;REALIZACAO;;
24;EDUCACAO_CORPORATIVA;Desenvolvimento da Página de Curadoria de Cursos;;;REALIZACAO;;
25;GERAL;Desenvolvimento da Página de Reserva das Instalações Educacionais;;;REALIZACAO;;
26;EXTENSAO;Convite da CAPES para Integração do Programa Universidade Aberta do Brasil (UAB);;;REALIZACAO;;
